-92.658059,-14.123381,-72.119516,-91.418189,26.398295,36.494744,16.555190,-85.430056,77.588046,-14.779142,
-76.462529,90.005000,59.769977,91.623339,-75.840598,-21.859382,-36.874809,-23.456532,41.866214,-70.026888,
19.237586,83.632628,32.969487,-74.244387,-13.671772,-90.630751,2.165279,-75.605792,-75.961951,-81.788099,
-38.476884,-68.319250,84.388111,-70.818900,97.755013,12.659828,-61.817355,52.821218,-9.435527,-57.841056,
-68.278575,10.570743,-23.985490,-23.493652,26.154306,84.816772,2.189140,-7.583559,-76.582002,55.624716,
53.808159,57.314161,67.130944,-24.437826,-3.986425,-70.092704,19.190067,81.164895,-44.130279,-54.579700,
-34.140916,-47.864191,0.008848,0.756469,88.001397,-66.421824,-56.269408,-86.063327,81.250864,67.945399,
45.270934,-92.386302,75.023434,-77.036787,-35.744546,86.071450,54.779988,-7.436196,-72.055300,62.399436,
-3.871639,-98.329887,-79.743623,-39.118205,-72.354880,-11.690561,90.733616,-17.730012,-6.680259,-79.019048,
-84.080104,73.810489,-76.335988,92.532191,-84.535626,0.115185,79.673201,-70.521148,-40.357600,22.841885,
24.359250,22.032903,-54.559539,-3.348779,78.380632,-22.661781,-12.931324,-71.226026,5.209523,-93.193243,
84.103804,58.636613,-89.221568,-83.052072,8.123852,-48.317254,30.359520,29.664166,-42.374846,-37.684563,
15.832225,71.602002,64.585310,-70.842524,34.817694,-13.691517,-70.411538,2.963025,35.774563,-20.582265,
63.529181,68.847389,30.726180,-58.486580,-80.999300,23.611693,-70.672853,-90.684138,54.500202,-14.841740,
15.761036,72.970796,93.913759,-5.713758,65.258060,-97.291357,3.573809,51.454303,53.702332,46.484950,
-9.424699,-48.903122,-75.406790,-22.747406,17.058860,-35.872861,-5.718692,58.490567,71.188849,64.250960,
76.683031,-67.414667,89.206828,-14.744910,33.426618,35.585272,79.063600,68.135750,97.424969,-4.981865,
-25.038997,19.499831,-32.868569,-54.854619,21.429436,37.823686,62.136728,-40.752927,82.570451,-43.439067,
74.653701,-85.155260,-53.351458,89.082448,-48.057069,-6.394165,72.676184,64.866855,-17.304346,63.717406,
-43.221575,-78.427391,95.186296,94.895229,39.545925,-64.450133,-0.732625,42.883144,-43.027063,-32.397449,
-41.761508,-14.713031,51.340376,82.792942,20.273217,-42.662389,47.890998,90.986781,-11.111410,-78.294053,
55.015873,-9.558364,-89.067372,86.057550,50.850872,-1.526411,-81.821819,19.322392,-71.628993,98.728500,
8.018665,-96.104984,92.967449,29.670297,6.529649,-45.565882,96.801366,-95.801243,-93.721277,8.663068,
75.662558,83.464847,-67.166755,50.146212,50.445205,14.904843,-37.722784,-17.040071,-13.963466,-42.071389,
-91.978115,8.384411,-51.156651,-19.419345,55.679625,67.553195,-15.347080,60.664766,-70.940669,-72.776582,
66.497748,33.868465,-8.731761,-82.554427,28.360068,-97.463709,-28.821237,70.019916,-19.913266,89.242885,
71.421654,-60.267652,41.865135,38.280970,37.691726,-7.675146,-92.732155,-83.562480,62.483438,26.230164,
96.108934,9.691476,66.278931,-29.417290,59.716152,-28.468950,-12.610041,-81.033570,37.039788,91.352518,
30.396707,-93.117486,99.421468,-18.828072,39.651561,-61.366311,11.147121,83.897703,76.058757,-72.604649,
83.366538,-28.079262,9.898875,-57.044559,43.693458,-20.314007,-78.483954,81.946870,-30.001226,74.215155,
84.365471,84.118036,12.703799,-57.803623,93.340559,24.258049,-23.706645,-1.067363,39.477826,67.487356,
64.206454,-1.036907,-24.248357,-11.185723,2.823073,-72.437836,-26.676389,-41.265454,-82.413803,-25.553477,
-17.817303,74.288330,-68.046146,8.436685,-29.711427,16.466639,-10.224521,-46.976753,-91.184960,-71.053386,
-0.722715,-59.236324,35.451160,69.585496,-90.179884,87.864558,43.623481,42.004903,64.411230,80.773484,
3.401883,-84.022217,-13.364651,-39.689677,55.654183,55.061635,-76.466360,-34.308882,-15.688404,-62.085427,
76.069128,59.474160,-63.708031,83.611038,-95.774067,-96.445430,0.958441,1.019140,65.438384,74.317213,
-88.712799,-90.618567,-96.660711,-99.751076,-35.258245,-52.324650,-36.314119,58.696430,-93.914928,-47.683561,
3.376725,-37.548924,-43.378540,-32.295036,-44.481895,-62.257791,-80.517095,5.349484,93.298666,48.146978,
-19.286663,15.246009,88.094366,-49.266018,-80.402416,53.060199,63.668769,22.345585,-50.902454,-34.115629,
-25.137152,66.053129,17.316743,4.738229,67.572181,-42.251950,-70.585263,36.984423,61.624782,43.472114,
78.211123,-18.144128,-35.355794,-29.254862,6.770980,-88.195531,4.720499,-14.689896,-89.445037,69.443612,
-54.677910,77.067959,46.556378,-13.146126,-97.664232,-79.292066,-97.201306,-92.855162,2.219195,52.623350,
-37.345368,-85.977666,55.690563,-62.221330,30.154172,-15.405481,17.291974,-14.551089,-41.062504,49.055199,
-36.394713,29.954086,52.729959,59.670131,61.047043,-53.582515,-71.124656,-84.275390,25.581645,51.906854,
-45.145846,94.842328,90.716491,4.632648,-0.960353,33.378812,65.459283,48.063840,-32.952082,55.580256,
-91.658514,-28.154472,67.722001,76.821209,-85.231536,-28.535461,77.226525,69.129248,61.755537,-16.038525,
-4.992385,-94.943188,-38.122049,98.349984,88.374093,54.794777,-9.558097,-3.312036,-38.742398,34.330858,
-0.612564,-62.040466,-4.584575,-14.901368,98.283692,51.852584,34.755629,-1.069845,24.999949,-39.020937,
77.392485,-91.603629,73.517461,93.941448,89.156855,-64.368698,-56.109674,62.763941,-78.660376,78.045783,
31.142032,7.429891,-8.962343,88.731413,80.330945,29.538512,-9.781050,67.628496,89.848783,33.093237,
-41.645100,3.664810,-21.669001,35.887103,-5.068567,59.776988,-10.755763,76.200447,-33.134574,32.976447,
